hospital_id,name,area,hospital_type,latitude,longitude,total_beds,available_beds,total_icu_beds,available_icu_beds,total_trauma_bays,avail_trauma_bays,specialist_roster,equipment_inventory,helipad,trauma_center_level,avg_response_time_min
PUN001,"AADHAR HOSPITAL MULTISPECIALITY & ICU ( Managed by Haritatv Ayurved Pvt. Ltd.),Pune",Pune,Private,18.6253,73.8065,30,8,4,0,1,0,Pulmonologist | Gastroenterologist | Nephrologist | Neurologist | Emergency Medicine,Dialysis Unit | ECG Machine | Cath Lab | CT Scanner | X-Ray Machine | Ventilators,No,Level I,13.8
PUN090,"Mehta Hospital,Baramati,Pune,Pvt",Pune,Private,18.5591,73.7699,60,15,9,1,3,2,Cardiologist | Neurologist | Radiologist | Gastroenterologist | Orthopedic Surgeon,ECG Machine | Blood Bank | MRI Machine | X-Ray Machine | Ultrasound | CT Scanner,No,Level I,9.6
PUN091,Morya Multispecialty Hospital,Pune,Private,18.5577,73.7781,50,13,7,0,2,2,Orthopedic Surgeon | Nephrologist | Oncologist | Cardiologist | Radiologist,Cath Lab | Defibrillators | Ventilators | MRI Machine | ECG Machine | CT Scanner,No,Level I,11.5
PUN092,NEW LIFE AYURVEDIC HOSPITAL,Pune,Private,18.5105,73.8625,100,25,15,5,5,4,Emergency Medicine | Pulmonologist | Radiologist | Gastroenterologist | Trauma Surgeon,Ultrasound | CT Scanner | Dialysis Unit | ECG Machine | Defibrillators | Cath Lab,No,Level III,9.3
PUN093,"NIRAMAYA SUPER SPECIALITY HOSPITAL AND CANCER CENTRE, PUNE",Pune,Private,18.6343,73.8068,60,15,9,1,3,0,Nephrologist | Neurologist | Cardiologist | Trauma Surgeon | Pulmonologist,Ultrasound | Blood Bank | CT Scanner | X-Ray Machine | Dialysis Unit | MRI Machine,Yes,Level II,9.3
PUN094,Naidu Hospital,Pune,Private,18.5963,73.7361,100,25,15,3,5,1,Oncologist | Trauma Surgeon | Emergency Medicine | Radiologist | Orthopedic Surgeon,Defibrillators | Ventilators | X-Ray Machine | CT Scanner | Cath Lab | Ultrasound,No,Level I,8.6
PUN095,New Bhosari Hospital,Pune,Private,18.568,73.7885,100,25,15,6,5,3,Nephrologist | Emergency Medicine | Pulmonologist | Neurologist | Gastroenterologist,Ultrasound | CT Scanner | Defibrillators | Dialysis Unit | Cath Lab | MRI Machine,No,Level III,14.5
PUN096,"New Thergaon Hospital, Pune",Pune,Government,18.5626,73.775,200,50,30,6,10,1,Nephrologist | Orthopedic Surgeon | Trauma Surgeon | Emergency Medicine | Neurologist,X-Ray Machine | Defibrillators | ECG Machine | MRI Machine | Dialysis Unit | Ultrasound,No,Level II,9.5
PUN097,Niramaya Hospital Pvt. Ltd,Pune,Private,18.4804,73.8065,110,28,16,1,5,0,Pulmonologist | Trauma Surgeon | Neurologist | Oncologist | Nephrologist,ECG Machine | X-Ray Machine | Ultrasound | Defibrillators | CT Scanner | MRI Machine,No,Level II,7.5
PUN098,Niramaya medical foundation and research centre pvt ltd,Pune,Private,18.5674,73.7729,50,13,7,0,2,2,Oncologist | Orthopedic Surgeon | Pulmonologist | Trauma Surgeon | Nephrologist,Ventilators | Defibrillators | ECG Machine | Blood Bank | Ultrasound | Cath Lab,No,Level I,13.1
PUN099,Nityaseva Multispeciality Hospital,Pune,Private,18.5582,73.9073,30,8,4,1,1,0,Trauma Surgeon | Neurologist | Radiologist | Gastroenterologist | Cardiologist,Dialysis Unit | CT Scanner | ECG Machine | X-Ray Machine | Ultrasound | Blood Bank,No,Level I,11.3
PUN100,OM ACCIDENT AND MULTISPECIALITY HOSPITAL,Pune,Private,18.465,73.8765,30,8,4,0,1,0,Orthopedic Surgeon | Radiologist | Oncologist | Pulmonologist | Nephrologist,CT Scanner | Dialysis Unit | X-Ray Machine | ECG Machine | MRI Machine | Ventilators,No,Level III,11.4
PUN101,OMKAR HOSPITAL,Pune,Private,18.4796,73.8102,30,8,4,1,1,0,Orthopedic Surgeon | Oncologist | Cardiologist | Radiologist | Pulmonologist,CT Scanner | X-Ray Machine | Blood Bank | Dialysis Unit | Cath Lab | Ultrasound,Yes,Level II,12.4
PUN102,"ONKAR MULTISPECAILITY HOSPITAL, PUNE",Pune,Private,18.639,73.8046,30,8,4,1,1,1,Neurologist | Cardiologist | Oncologist | Radiologist | Trauma Surgeon,Defibrillators | Ventilators | CT Scanner | MRI Machine | X-Ray Machine | Dialysis Unit,No,Level III,13.3
PUN103,OYSTER AND PEARL HOSPITALS,Pune,Private,18.4852,73.8084,100,25,15,0,5,1,Cardiologist | Nephrologist | Orthopedic Surgeon | Radiologist | Pulmonologist,Blood Bank | ECG Machine | Dialysis Unit | X-Ray Machine | CT Scanner | Ultrasound,No,Level I,10.0
PUN104,Om Chaitanya Hospital,Pune,Private,18.5931,73.7427,60,15,9,0,3,3,Gastroenterologist | Cardiologist | Radiologist | Pulmonologist | Oncologist,Dialysis Unit | Blood Bank | MRI Machine | Cath Lab | Defibrillators | X-Ray Machine,No,Level II,14.7
PUN105,Om Hospital,Pune,Private,18.6316,73.8004,80,20,12,3,4,1,Gastroenterologist | Trauma Surgeon | Emergency Medicine | Orthopedic Surgeon | Nephrologist,Ultrasound | X-Ray Machine | Cath Lab | MRI Machine | Dialysis Unit | Defibrillators,No,Level I,13.2
PUN106,"Onco-Life Cancer Centre Pvt. Ltd.Mawal,Pune",Pune,Private,18.5753,73.9183,30,8,4,1,1,1,Cardiologist | Neurologist | Radiologist | Orthopedic Surgeon | Oncologist,Dialysis Unit | Blood Bank | Ultrasound | CT Scanner | MRI Machine | ECG Machine,No,Level I,6.3
PUN107,PBMAs H V DESAI EYE HOSPITAL,Pune,Private,18.5858,73.7487,100,25,15,0,5,1,Radiologist | Pulmonologist | Nephrologist | Neurologist | Emergency Medicine,X-Ray Machine | Ultrasound | Ventilators | CT Scanner | MRI Machine | ECG Machine,No,Level I,9.8
PUN108,PRIME MULTISPECIALITY HOSPITAL,Pune,Private,18.6236,73.7994,39,10,5,1,1,0,Nephrologist | Orthopedic Surgeon | Gastroenterologist | Neurologist | Radiologist,Dialysis Unit | X-Ray Machine | Defibrillators | Ventilators | CT Scanner | Cath Lab,No,Level III,14.3
PUN109,"Padm. Dr. D. Y. Patil Medical College,Hospital & Research Centre, PImpri, Pune - 18.",Pune,Government,18.5111,73.8502,1300,325,195,58,65,4,Orthopedic Surgeon | Nephrologist | Oncologist | Cardiologist | Radiologist,MRI Machine | Ultrasound | Defibrillators | ECG Machine | Cath Lab | Dialysis Unit,Yes,Level III,11.6
PUN110,Pawana Hospital,Pune,Private,18.5096,73.9307,100,25,15,2,5,4,Orthopedic Surgeon | Nephrologist | Pulmonologist | Neurologist | Trauma Surgeon,Dialysis Unit | Defibrillators | Blood Bank | Ultrasound | Cath Lab | CT Scanner,No,Level III,7.8
PUN111,Pawar Multispeciality Hospital & Diagnostic Centre Pvt. Ltd.,Pune,Private,18.5673,73.909,30,8,4,1,1,1,Oncologist | Gastroenterologist | Trauma Surgeon | Nephrologist | Orthopedic Surgeon,MRI Machine | Cath Lab | CT Scanner | Dialysis Unit | ECG Machine | Ventilators,No,Level II,5.4
PUN112,Pioneer Hospital,Pune,Private,18.5615,73.914,50,13,7,1,2,2,Oncologist | Trauma Surgeon | Orthopedic Surgeon | Emergency Medicine | Radiologist,ECG Machine | MRI Machine | Ultrasound | X-Ray Machine | Blood Bank | Defibrillators,No,Level I,6.5
PUN113,Pushpalata D Y Patil Hospital,Pune,Government,18.5893,73.7363,650,163,97,22,32,29,Neurologist | Cardiologist | Trauma Surgeon | Emergency Medicine | Radiologist,ECG Machine | CT Scanner | Ventilators | MRI Machine | Blood Bank | Defibrillators,No,Level III,6.3
PUN114,RH Junner,Pune,Private,18.477,73.816,30,8,4,1,1,0,Pulmonologist | Nephrologist | Trauma Surgeon | Emergency Medicine | Radiologist,Dialysis Unit | Defibrillators | Ventilators | MRI Machine | CT Scanner | Cath Lab,No,Level III,7.7
PUN115,RH Alandi,Pune,Private,18.622,73.8087,30,8,4,0,1,0,Oncologist | Cardiologist | Nephrologist | Radiologist | Trauma Surgeon,Blood Bank | MRI Machine | Ventilators | Dialysis Unit | X-Ray Machine | CT Scanner,Yes,Level III,7.3
PUN116,"RH Chandoli,Govt,Pune",Pune,Private,18.4997,73.9217,30,8,4,0,1,1,Gastroenterologist | Orthopedic Surgeon | Cardiologist | Radiologist | Nephrologist,CT Scanner | Ventilators | Dialysis Unit | MRI Machine | X-Ray Machine | Blood Bank,Yes,Level II,14.1
PUN117,RH Ghodegaon,Pune,Private,18.5355,73.856,30,8,4,1,1,0,Cardiologist | Nephrologist | Trauma Surgeon | Gastroenterologist | Orthopedic Surgeon,ECG Machine | Cath Lab | MRI Machine | Dialysis Unit | Blood Bank | CT Scanner,No,Level II,15.0
PUN118,RH Narayangaon,Pune,Private,18.5843,73.747,100,25,15,2,5,3,Cardiologist | Neurologist | Emergency Medicine | Pulmonologist | Radiologist,Cath Lab | X-Ray Machine | Blood Bank | ECG Machine | Ultrasound | CT Scanner,Yes,Level II,10.7
PUN119,RH Nimgaon Ketki,Pune,Private,18.5625,73.9182,30,8,4,1,1,1,Emergency Medicine | Pulmonologist | Trauma Surgeon | Cardiologist | Gastroenterologist,CT Scanner | X-Ray Machine | Ultrasound | ECG Machine | Cath Lab | Dialysis Unit,Yes,Level III,5.7
PUN120,RH Paud,Pune,Private,18.4489,73.8741,30,8,4,1,1,1,Emergency Medicine | Oncologist | Radiologist | Gastroenterologist | Nephrologist,Ventilators | Defibrillators | X-Ray Machine | Ultrasound | MRI Machine | CT Scanner,Yes,Level II,5.3
PUN121,RH Rui,Pune,Private,18.621,73.8089,30,8,4,0,1,1,Gastroenterologist | Orthopedic Surgeon | Neurologist | Emergency Medicine | Radiologist,Blood Bank | MRI Machine | X-Ray Machine | Ultrasound | Defibrillators | Ventilators,No,Level I,13.3
PUN122,RH Saswad,Pune,Private,18.5121,73.8506,30,8,4,0,1,1,Emergency Medicine | Pulmonologist | Orthopedic Surgeon | Trauma Surgeon | Oncologist,X-Ray Machine | Ventilators | Cath Lab | CT Scanner | Defibrillators | MRI Machine,Yes,Level II,7.0
PUN123,"RH Shikrapur,Shirur,Pune,Govt",Pune,Private,18.4549,73.8653,30,8,4,1,1,1,Orthopedic Surgeon | Oncologist | Radiologist | Gastroenterologist | Nephrologist,X-Ray Machine | Cath Lab | ECG Machine | MRI Machine | Blood Bank | Ultrasound,No,Level III,13.7
PUN124,RH Shirur,Pune,Private,18.4526,73.876,30,8,4,1,1,1,Trauma Surgeon | Pulmonologist | Oncologist | Radiologist | Nephrologist,Blood Bank | Ultrasound | CT Scanner | X-Ray Machine | Ventilators | Cath Lab,Yes,Level II,14.8
PUN125,"RH Supa,Govt,Pune",Pune,Private,18.5705,73.9236,30,8,4,1,1,1,Oncologist | Emergency Medicine | Orthopedic Surgeon | Gastroenterologist | Radiologist,CT Scanner | Cath Lab | Blood Bank | Defibrillators | Dialysis Unit | Ventilators,Yes,Level I,13.8
PUN126,RH Velhe,Pune,Private,18.5107,73.9291,30,8,4,0,1,1,Nephrologist | Emergency Medicine | Neurologist | Radiologist | Orthopedic Surgeon,Blood Bank | ECG Machine | CT Scanner | Ventilators | Defibrillators | X-Ray Machine,No,Level I,5.3
PUN127,"RH Yawat,Govt,Pune",Pune,Private,18.5739,73.9235,30,8,4,0,1,1,Radiologist | Trauma Surgeon | Cardiologist | Emergency Medicine | Pulmonologist,Defibrillators | Cath Lab | Dialysis Unit | X-Ray Machine | Ultrasound | Ventilators,No,Level II,8.9
PUN128,Rajveer Health Services Pvt Ltd.Phoenix Hospital,Pune,Private,18.4766,73.8116,48,12,7,1,2,1,Radiologist | Trauma Surgeon | Nephrologist | Cardiologist | Oncologist,Defibrillators | Ultrasound | Ventilators | Dialysis Unit | Cath Lab | CT Scanner,Yes,Level II,7.8
PUN129,Regional Mental Hospital Pune,Pune,Government,18.5129,73.859,2540,635,381,25,127,54,Radiologist | Emergency Medicine | Pulmonologist | Nephrologist | Trauma Surgeon,Dialysis Unit | Cath Lab | MRI Machine | Ultrasound | Ventilators | Defibrillators,No,Level III,9.0
PUN130,Rural Hospital Chakan,Pune,Private,18.5296,73.8568,30,8,4,1,1,1,Orthopedic Surgeon | Pulmonologist | Radiologist | Neurologist | Trauma Surgeon,Cath Lab | Ultrasound | Defibrillators | ECG Machine | Blood Bank | MRI Machine,Yes,Level II,5.6
PUN131,Rural Hospital Jejuri,Pune,Private,18.4593,73.8602,30,8,4,1,1,1,Gastroenterologist | Cardiologist | Pulmonologist | Radiologist | Trauma Surgeon,Dialysis Unit | Defibrillators | Cath Lab | Ventilators | Blood Bank | MRI Machine,Yes,Level III,13.1
PUN132,Rural Hospital Kale Colony,Pune,Private,18.4891,73.8116,30,8,4,0,1,0,Nephrologist | Gastroenterologist | Cardiologist | Emergency Medicine | Pulmonologist,Ultrasound | ECG Machine | Ventilators | Cath Lab | CT Scanner | Defibrillators,No,Level III,13.6
PUN133,Rural Hospital Nhavra,Pune,Private,18.4526,73.8758,30,8,4,0,1,0,Radiologist | Gastroenterologist | Pulmonologist | Orthopedic Surgeon | Emergency Medicine,ECG Machine | Blood Bank | Cath Lab | Defibrillators | CT Scanner | Ultrasound,No,Level II,13.9
PUN134,Rural Hospital Wadgaon Maval,Pune,Private,18.5572,73.7809,30,8,4,0,1,1,Radiologist | Emergency Medicine | Neurologist | Gastroenterologist | Orthopedic Surgeon,Defibrillators | Blood Bank | Ultrasound | CT Scanner | ECG Machine | Dialysis Unit,Yes,Level III,8.1
PUN135,SAARATHI MULTISPECIALITY HOSPITAL,Pune,Private,18.5891,73.7336,60,15,9,3,3,0,Oncologist | Cardiologist | Trauma Surgeon | Neurologist | Pulmonologist,Blood Bank | Ventilators | Defibrillators | Cath Lab | X-Ray Machine | CT Scanner,Yes,Level II,5.0
PUN136,"SAI MATERNITY AND GENERAL HOSPITAL, SHIKRAPUR",Pune,Private,18.4798,73.8149,35,9,5,2,1,1,Radiologist | Emergency Medicine | Pulmonologist | Orthopedic Surgeon | Gastroenterologist,X-Ray Machine | Ultrasound | Blood Bank | CT Scanner | ECG Machine | Ventilators,No,Level II,11.7
PUN137,SAI SNEH HOSPITAL AND DIAGNOSTIC CENTRE PVT LTD,Pune,Private,18.4828,73.8078,30,8,4,0,1,1,Orthopedic Surgeon | Nephrologist | Radiologist | Gastroenterologist | Neurologist,X-Ray Machine | Dialysis Unit | CT Scanner | Cath Lab | Blood Bank | Ultrasound,Yes,Level II,14.2
PUN138,SANJEEVANI HOSPITAL ICU AND TRAUMA UNIT,Pune,Private,18.5124,73.8473,50,13,7,1,2,1,Nephrologist | Gastroenterologist | Pulmonologist | Radiologist | Emergency Medicine,Blood Bank | ECG Machine | CT Scanner | Ventilators | Ultrasound | Dialysis Unit,No,Level I,7.2
PUN139,"SANJEEVANI MEDICAL FOUNDATION, LONAVALA",Pune,Private,18.5665,73.7819,50,13,7,0,2,2,Nephrologist | Emergency Medicine | Orthopedic Surgeon | Pulmonologist | Trauma Surgeon,Ventilators | Dialysis Unit | Blood Bank | Cath Lab | X-Ray Machine | ECG Machine,Yes,Level III,12.0
PUN140,"SDH 100 Baramati, Dist. Pune",Pune,Private,18.5027,73.9164,100,25,15,5,5,1,Radiologist | Orthopedic Surgeon | Nephrologist | Pulmonologist | Gastroenterologist,Blood Bank | Dialysis Unit | MRI Machine | ECG Machine | Ventilators | CT Scanner,Yes,Level II,6.9
PUN141,SDH 50 Bhor,Pune,Private,18.5213,73.8512,50,13,7,2,2,2,Nephrologist | Emergency Medicine | Orthopedic Surgeon | Oncologist | Neurologist,Defibrillators | Ventilators | Dialysis Unit | X-Ray Machine | CT Scanner | ECG Machine,Yes,Level II,8.0
PUN142,SDH 50 Daund,Pune,Private,18.5095,73.9185,50,13,7,0,2,2,Trauma Surgeon | Nephrologist | Gastroenterologist | Orthopedic Surgeon | Pulmonologist,Blood Bank | X-Ray Machine | Defibrillators | Ventilators | CT Scanner | MRI Machine,Yes,Level I,8.8
PUN143,SDH 50 Indapur,Pune,Private,18.5096,73.9341,50,13,7,0,2,2,Gastroenterologist | Pulmonologist | Neurologist | Cardiologist | Oncologist,Cath Lab | CT Scanner | MRI Machine | X-Ray Machine | Ventilators | Defibrillators,Yes,Level II,11.5
PUN144,SETH TARACHAND RAMNATH CHARITABLE AYURVEDIC HOSPITAL,Pune,Government,18.4633,73.8697,222,56,33,9,11,3,Pulmonologist | Trauma Surgeon | Gastroenterologist | Orthopedic Surgeon | Nephrologist,CT Scanner | Cath Lab | Blood Bank | ECG Machine | Dialysis Unit | Ultrasound,Yes,Level I,5.5
PUN145,"SHANKARRAO MASULKAR URBAN HEALTH CENTER AND EYE HOSPITAL,PUNE CITY,GOVT",Pune,Private,18.5754,73.9203,80,20,12,3,4,0,Radiologist | Trauma Surgeon | Orthopedic Surgeon | Emergency Medicine | Pulmonologist,Ultrasound | Dialysis Unit | MRI Machine | Ventilators | Cath Lab | Defibrillators,Yes,Level II,8.8
PUN146,"SHASWAT HOSPITAL KOTHRUD,PUNE CITY,PUNE",Pune,Private,18.5587,73.7808,56,14,8,2,2,2,Orthopedic Surgeon | Emergency Medicine | Nephrologist | Radiologist | Oncologist,Ventilators | Ultrasound | X-Ray Machine | Cath Lab | ECG Machine | Dialysis Unit,No,Level III,7.6
PUN147,SHIVMANGAL HOSPITAL,Pune,Private,18.508,73.9171,30,8,4,0,1,0,Pulmonologist | Trauma Surgeon | Gastroenterologist | Nephrologist | Neurologist,Ultrasound | Defibrillators | CT Scanner | X-Ray Machine | ECG Machine | MRI Machine,Yes,Level III,14.1
PUN148,SHRADDHA HOSPITAL,Pune,Private,18.4551,73.8774,35,9,5,1,1,0,Orthopedic Surgeon | Radiologist | Cardiologist | Pulmonologist | Emergency Medicine,ECG Machine | Ultrasound | Ventilators | Defibrillators | X-Ray Machine | MRI Machine,Yes,Level III,8.4
PUN149,SHREE MAYURESHWAR RURAL HOSPITAL,Pune,Private,18.5232,73.8397,50,13,7,1,2,2,Neurologist | Pulmonologist | Emergency Medicine | Orthopedic Surgeon | Trauma Surgeon,Cath Lab | ECG Machine | Blood Bank | Ventilators | Ultrasound | Defibrillators,Yes,Level I,11.8
PUN150,SHREE MINERVA HOSPITAL & REASEARCH CENTER,Pune,Private,18.5372,73.8524,35,9,5,1,1,0,Pulmonologist | Oncologist | Gastroenterologist | Orthopedic Surgeon | Trauma Surgeon,Defibrillators | Ventilators | Dialysis Unit | Cath Lab | X-Ray Machine | ECG Machine,No,Level II,11.9
PUN151,SHREE MULTISPECIALITY HOSPITAL & ICU,Pune,Private,18.6308,73.7995,30,8,4,0,1,0,Gastroenterologist | Oncologist | Orthopedic Surgeon | Emergency Medicine | Nephrologist,CT Scanner | Ventilators | MRI Machine | X-Ray Machine | Ultrasound | Cath Lab,Yes,Level II,10.9
PUN152,SHRI GANPATI HEALTH CARES VEDANTA CRITICARE MULTISPECIALITY HOSPITAL CARDIAC AND ADVANCE TRAUMA CARE CENTER,Pune,Private,18.5585,73.783,102,26,15,6,5,3,Cardiologist | Gastroenterologist | Radiologist | Oncologist | Nephrologist,X-Ray Machine | MRI Machine | Ventilators | ECG Machine | Blood Bank | Dialysis Unit,Yes,Level II,11.5
PUN153,SIDDHIVINAYAK HOSPITAL AND RESEARCH CENTRE,Pune,Private,18.4672,73.8712,100,25,15,0,5,0,Pulmonologist | Orthopedic Surgeon | Trauma Surgeon | Gastroenterologist | Oncologist,Ultrasound | Defibrillators | Blood Bank | Ventilators | X-Ray Machine | Dialysis Unit,Yes,Level I,13.9
PUN154,SILVER BIRCH MULTISPECALITY HOSPITAL,Pune,Private,18.5845,73.7457,32,8,4,0,1,1,Radiologist | Orthopedic Surgeon | Trauma Surgeon | Nephrologist | Oncologist,X-Ray Machine | MRI Machine | Defibrillators | Dialysis Unit | CT Scanner | Ventilators,Yes,Level I,11.9
PUN155,SITAI HOSPITAL,Pune,Private,18.4871,73.8192,30,8,4,1,1,0,Gastroenterologist | Neurologist | Radiologist | Emergency Medicine | Trauma Surgeon,Ultrasound | Cath Lab | X-Ray Machine | Defibrillators | CT Scanner | ECG Machine,No,Level I,6.8
PUN156,SPARSH HOSPITAL,Pune,Private,18.5047,73.9262,105,26,15,0,5,3,Nephrologist | Neurologist | Cardiologist | Trauma Surgeon | Pulmonologist,MRI Machine | Blood Bank | ECG Machine | Defibrillators | Ultrasound | Cath Lab,Yes,Level II,5.5
PUN157,"SUNRISE HOSPITAL ,PUNE",Pune,Private,18.4668,73.8731,30,8,4,0,1,1,Trauma Surgeon | Nephrologist | Cardiologist | Emergency Medicine | Radiologist,ECG Machine | Ultrasound | MRI Machine | Dialysis Unit | CT Scanner | Cath Lab,Yes,Level II,8.3
PUN158,SUNSHINE MULTISPECIALITY HOSPITAL,Pune,Private,18.4651,73.869,30,8,4,1,1,1,Gastroenterologist | Trauma Surgeon | Nephrologist | Neurologist | Pulmonologist,Defibrillators | Ultrasound | Ventilators | CT Scanner | MRI Machine | Cath Lab,Yes,Level III,9.0
PUN159,SWA. SUKHALALJI KHABIYA JAIN DHARMARTH HOSPITAL,Pune,Private,18.4509,73.8636,42,11,6,2,2,0,Gastroenterologist | Cardiologist | Neurologist | Trauma Surgeon | Pulmonologist,Blood Bank | CT Scanner | Ventilators | X-Ray Machine | MRI Machine | Dialysis Unit,No,Level I,10.0
PUN160,"Saiseva Multispeciality Hospital And Icu,Baramati,Pvt,Pune",Pune,Private,18.5623,73.9049,30,8,4,0,1,1,Oncologist | Emergency Medicine | Pulmonologist | Trauma Surgeon | Orthopedic Surgeon,Ventilators | Cath Lab | MRI Machine | Defibrillators | CT Scanner | Dialysis Unit,Yes,Level II,8.9
PUN161,Samarth Hospital And Research Centre,Pune,Private,18.4949,73.8098,100,25,15,2,5,0,Trauma Surgeon | Nephrologist | Radiologist | Oncologist | Emergency Medicine,Cath Lab | CT Scanner | ECG Machine | Dialysis Unit | Ventilators | X-Ray Machine,Yes,Level III,9.0
PUN162,"Sana Hospital,Pune City,Pvt",Pune,Private,18.594,73.7292,20,5,3,1,1,1,Pulmonologist | Emergency Medicine | Cardiologist | Neurologist | Radiologist,Cath Lab | Blood Bank | CT Scanner | Dialysis Unit | Ultrasound | MRI Machine,No,Level III,13.0
PUN163,Sanchit Hospital,Pune,Private,18.5026,73.9219,50,13,7,0,2,0,Cardiologist | Neurologist | Nephrologist | Gastroenterologist | Radiologist,Blood Bank | MRI Machine | Cath Lab | ECG Machine | Dialysis Unit | Defibrillators,Yes,Level III,9.0
PUN164,"Sardar Vallabhbhai Patel Cantonment General Hospital,Pune",Pune,Private,18.5702,73.9126,100,25,15,5,5,4,Pulmonologist | Trauma Surgeon | Cardiologist | Emergency Medicine | Oncologist,MRI Machine | Dialysis Unit | CT Scanner | Ultrasound | Ventilators | X-Ray Machine,No,Level I,8.8
PUN165,Sassoon General Hospital Pune,Pune,Government,18.5327,73.8405,1296,324,194,60,64,9,Trauma Surgeon | Pulmonologist | Orthopedic Surgeon | Neurologist | Oncologist,X-Ray Machine | Dialysis Unit | Ventilators | ECG Machine | Cath Lab | MRI Machine,No,Level II,8.4
PUN166,Shatayu Hospital and Ayurvedic Research Centre,Pune,Private,18.4752,73.8148,30,8,4,1,1,0,Neurologist | Pulmonologist | Gastroenterologist | Radiologist | Cardiologist,Cath Lab | X-Ray Machine | Blood Bank | CT Scanner | Ultrasound | Dialysis Unit,No,Level III,11.8
PUN167,"Shinde Hospital,Shirur,Pune,Pvt",Pune,Private,18.5742,73.9064,15,4,2,0,1,0,Radiologist | Cardiologist | Pulmonologist | Nephrologist | Trauma Surgeon,CT Scanner | Cath Lab | Ventilators | Defibrillators | Ultrasound | Blood Bank,Yes,Level II,13.0
PUN168,Shingote Multispeciality Hospital Prasutigruah,Pune,Private,18.5217,73.8439,30,8,4,1,1,0,Trauma Surgeon | Emergency Medicine | Oncologist | Pulmonologist | Gastroenterologist,X-Ray Machine | Dialysis Unit | ECG Machine | Cath Lab | Defibrillators | Blood Bank,No,Level II,10.2
PUN169,Shlok Hospital,Pune,Private,18.5753,73.915,50,13,7,1,2,2,Nephrologist | Orthopedic Surgeon | Pulmonologist | Trauma Surgeon | Cardiologist,Ventilators | Dialysis Unit | ECG Machine | CT Scanner | Blood Bank | Ultrasound,No,Level II,10.0
PUN170,Shree Multispeciality hospital,Pune,Private,18.4859,73.8147,30,8,4,1,1,0,Trauma Surgeon | Neurologist | Pulmonologist | Emergency Medicine | Oncologist,Blood Bank | CT Scanner | Dialysis Unit | Cath Lab | Ultrasound | Ventilators,No,Level III,6.9
PUN171,"Shree Varad Vinayak Hospital,Daund,Pune,Pvt",Pune,Private,18.5043,73.9261,60,15,9,3,3,2,Oncologist | Neurologist | Emergency Medicine | Cardiologist | Radiologist,Ventilators | Defibrillators | X-Ray Machine | Blood Bank | Ultrasound | ECG Machine,Yes,Level III,5.6
PUN172,"Shree hospitals criticare and trauma center pvt ltd , Kharadi, Hadapsar by pass road, Pune",Pune,Private,18.4874,73.8129,72,18,10,1,3,1,Neurologist | Trauma Surgeon | Gastroenterologist | Orthopedic Surgeon | Emergency Medicine,Dialysis Unit | CT Scanner | Cath Lab | ECG Machine | Ventilators | X-Ray Machine,No,Level I,6.6
PUN173,"Shwas Multispeciality Hospital , Kharadi",Pune,Private,18.6368,73.7923,50,13,7,1,2,0,Radiologist | Neurologist | Cardiologist | Pulmonologist | Nephrologist,Defibrillators | Blood Bank | Ventilators | Ultrasound | ECG Machine | CT Scanner,No,Level II,14.4
PUN174,Siddhivinayak General And Multispeciality Hospital,Pune,Private,18.6308,73.7958,31,8,4,1,1,1,Pulmonologist | Trauma Surgeon | Emergency Medicine | Orthopedic Surgeon | Nephrologist,CT Scanner | ECG Machine | Ultrasound | Dialysis Unit | X-Ray Machine | Cath Lab,No,Level II,12.5
PUN175,"Silver Birch Multispeciality Hospital,Dhayari,Pune,Pvt",Pune,Private,18.5822,73.7334,48,12,7,2,2,0,Trauma Surgeon | Orthopedic Surgeon | Radiologist | Pulmonologist | Oncologist,Defibrillators | Ventilators | Cath Lab | MRI Machine | X-Ray Machine | Dialysis Unit,No,Level II,8.5
PUN176,"Smt. Kashibai Navale Medical College & General Hospital ,Narhe",Pune,Government,18.4842,73.8213,800,200,120,9,40,26,Trauma Surgeon | Cardiologist | Neurologist | Gastroenterologist | Nephrologist,Ventilators | Dialysis Unit | X-Ray Machine | MRI Machine | Defibrillators | Blood Bank,Yes,Level III,5.1
PUN177,"Sub District Hospital,Manchar",Pune,Private,18.56,73.7892,100,25,15,2,5,5,Cardiologist | Gastroenterologist | Pulmonologist | Oncologist | Radiologist,CT Scanner | Ventilators | ECG Machine | Ultrasound | Blood Bank | MRI Machine,No,Level II,10.7
PUN178,Surya Hospitals Pvt Ltd. Surya Sahyadri Hospital,Pune,Private,18.5166,73.848,71,18,10,1,3,2,Orthopedic Surgeon | Nephrologist | Gastroenterologist | Pulmonologist | Oncologist,ECG Machine | Dialysis Unit | Defibrillators | Cath Lab | Ventilators | Ultrasound,Yes,Level III,10.7
PUN179,Sushrut Hospital,Pune,Private,18.5038,73.8355,47,12,7,0,2,0,Nephrologist | Radiologist | Oncologist | Neurologist | Emergency Medicine,MRI Machine | Blood Bank | Ultrasound | X-Ray Machine | Cath Lab | ECG Machine,No,Level I,6.1
PUN180,"Swami Samarth Hospital Jejuri,Purandhar,Pune,Pvt",Pune,Private,18.5982,73.7334,31,8,4,0,1,0,Pulmonologist | Emergency Medicine | Oncologist | Nephrologist | Orthopedic Surgeon,Dialysis Unit | Cath Lab | Defibrillators | Ultrasound | CT Scanner | X-Ray Machine,No,Level II,10.7
